L_2_norm_adv,L_cham_norm_adv,L_emd_norm_adv,L_infty_norm_adv,b_infty,b_two,batch_size,beta_cham,beta_emd,beta_infty,beta_two,data_dir,dump_dir,dyn_bound_mode,evaluation_mode,exp_id,gamma,gpu,hard_bound_mode,initial_alpha,initial_weight,lr_attack,natural_L_cham_norm_adv,network,num_iter,num_point,phase,results_file,s_infty,save_file,sor,srs,step,target,u_infty,u_two,upper_bound_weight,victim
0.6568278670310974,0.6534201502799988,18.19929313659668,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.3786699771881104,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.7363247871398926,0.9573924541473389,20.582571029663086,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,4.804396152496338,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.5393285751342773,0.5083431005477905,14.03085708618164,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.929077625274658,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.60151207447052,0.6180329918861389,16.318931579589844,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.3320937156677246,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6537118554115295,0.6948198676109314,18.284883499145508,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.394224166870117,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.7054809331893921,0.8630232214927673,18.82166290283203,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,4.394718647003174,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.5444081425666809,0.5417176485061646,13.801734924316406,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,7.454031467437744,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.7195379734039307,0.9019714593887329,19.173643112182617,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,6.238796234130859,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.4893020987510681,0.4529196619987488,12.016149520874023,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,6.898365497589111,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.4952489733695984,0.44302722811698914,12.123048782348633,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,4.593236446380615,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.4482969641685486,0.37162086367607117,10.869291305541992,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.239036560058594,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.6355639100074768,0.7238467931747437,16.405399322509766,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.5053741931915283,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.7073758244514465,0.8961365222930908,19.05829620361328,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.164999008178711,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
0.6219634413719177,0.7098202109336853,16.441694259643555,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,6.257359504699707,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,2
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.5058310031890869,0.42130160331726074,12.927599906921387,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.4466917514801025,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.5826335549354553,0.5321261882781982,14.069953918457031,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.343961238861084,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.3795337677001953,0.2658208906650543,8.33479118347168,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.7033281326293945,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.619706392288208,0.6298505067825317,16.00809097290039,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.724695920944214,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.5537721514701843,0.5221078395843506,14.586803436279297,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,4.881080627441406,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.5401782393455505,0.5077676177024841,13.910224914550781,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,4.705453395843506,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.6906986832618713,0.7932754158973694,18.630922317504883,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.809492349624634,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.4650684893131256,0.387775719165802,11.456321716308594,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.655420303344727,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.5611735582351685,0.5195667147636414,14.067885398864746,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.8166885375976562,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
0.333084374666214,0.2006714642047882,7.48707914352417,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,4.606764316558838,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,8
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
0.5450323224067688,0.5054483413696289,13.386653900146484,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.233728885650635,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,33
